study_hours,attendance,extracurriculars,sleep_hours,num_subjects,online_resources,study_groups,average_score
17.483570765056164,66.69930329036279,1,7.284559251415594,8,0,0,89
14.308678494144077,64.18271361337601,1,6.007026733305087,6,0,0,83
18.23844269050346,85.45720998174546,0,7.638830809289553,6,0,0,100
22.61514928204013,88.25902905947605,1,7.028721666123628,6,0,1,100
13.82923312638332,61.26344579302568,1,6.037769636433536,8,0,1,85
13.829315215254097,97.4484898497476,0,7.7318084273066106,5,1,0,100
22.896064077536955,62.0788513460589,1,9.706522164680115,9,0,1,94
18.837173645764544,81.65185341204281,0,6.713644312409052,7,0,1,100
12.652628070325239,88.36242077803666,0,8.079636913222274,5,0,0,100
17.712800217929825,94.83876494984342,0,5.0600905631932545,7,0,0,100
12.682911535937688,88.56347728529711,0,5.565345434772987,9,0,1,100
12.671351232148716,92.06912332279168,1,7.7086094168205666,8,0,1,100
16.20981135783017,73.57800770171224,1,9.226174042803947,6,1,1,100
5.43359877671101,92.5930045498605,1,7.53342002317849,6,1,1,100
6.375410837434837,63.204593855387,0,6.530412954215269,8,0,0,69
12.188562353795136,95.7926662424211,1,6.998937108135031,5,1,0,100
9.93584439832788,81.90369504614945,1,5.124388399045424,5,0,1,100
16.571236662976368,92.69191079849975,0,7.90677298953305,7,0,0,100
10.459879622393945,78.092731380732,0,8.323499593485113,8,0,1,93
7.938481493323542,85.743107807861,1,6.3218645007503795,5,0,1,100
22.32824384460777,81.05610643744453,0,6.294936778360748,8,0,0,100
13.871118497567322,89.26358087021327,0,7.398817344478073,9,1,1,100
15.33764102343962,63.26519928122358,0,6.3449203959391065,6,1,1,88
7.8762590689327165,62.41408335962255,0,6.900801078061266,6,1,0,75
12.278086377374088,69.88412936040586,1,10.149582683749774,6,1,0,92
15.55461294854933,66.38178720452754,0,6.629461448881005,8,0,1,86
9.245032112888486,94.87134266368807,0,6.462489771968166,8,1,1,100
16.87849009172836,68.76855949432178,0,6.028687291547262,7,0,0,85
11.996806550405974,99.03461023276526,0,8.116287957249906,6,1,1,100
13.541531251033616,73.47583167084427,0,6.728163740172845,7,1,1,97
11.991466938853016,67.28471662754797,0,6.025940442517861,6,1,0,84
24.261390922544688,91.58794028569916,0,8.981956048409518,7,1,0,100
14.932513876310331,86.34831102003504,0,9.129404506770456,7,0,0,100
9.711445355220498,79.92782865812556,1,6.099364651391943,9,1,0,99
19.112724560515943,82.21454203750525,0,4.200190072959076,7,1,0,100
8.895781750144888,88.76807113089055,1,8.511270534755383,8,0,0,100
16.044317975023777,69.13818965325194,0,5.973055261359994,7,0,1,90
5.201649380601122,99.85335664226967,0,8.185938398744153,6,1,1,100
8.359069755507846,98.99172648587133,0,4.044844273432247,7,0,0,100
15.984306179345618,86.01302745387747,0,8.338896007448964,5,0,0,100
18.692332899977053,67.9816980371658,1,5.183242106078828,6,0,1,96
15.856841405949853,87.20912969725165,0,8.096146178599787,5,1,1,100
14.421758588058797,62.887936359167036,0,7.021409601754651,6,0,1,82
13.494481522053556,61.22610008823224,1,5.569090870905033,8,1,0,84
7.607390048162863,70.30731554044854,1,6.389445530609829,8,1,0,87
11.400778958026457,78.50491826957266,0,8.029477685435051,8,1,1,99
12.696806145201062,94.73090021633521,1,7.158841679672851,5,1,0,100
20.285611131094576,89.08676279065233,1,7.876619470708726,9,0,0,100
16.71809144784231,89.70826084799924,1,9.964660876773229,6,1,0,100
6.18479922318633,77.01973337792302,0,4.653637582433423,8,0,1,88
16.620419846973974,73.83739970187852,0,9.425818862452935,6,1,1,100
13.074588597918417,74.8415505193841,0,7.156533906284819,5,0,0,87
11.615389998470206,99.50598254944231,1,5.6518239275153075,9,1,0,100
18.05838144420434,61.6043676564993,0,5.004529561391515,5,0,0,79
20.154997612479754,94.68125984489794,1,6.71631941383445,6,1,0,100
19.656400595580994,83.14701634289574,0,8.382475167886689,9,1,0,100
10.803912383886807,77.54461676758362,0,6.808676319433698,9,0,1,93
13.453938120743928,89.01030641660546,1,9.266732395371022,5,1,0,100
16.65631715701782,79.46675765698811,0,4.823236464922662,8,1,0,100
19.877725635611796,94.93692952326643,1,6.981866578230918,6,1,0,100
12.60412881077355,96.02807456045034,1,5.121409833380321,7,0,1,100
14.071705116680914,76.86883707493821,0,7.545447823937452,7,1,1,100
9.468325129969859,71.07311188940207,1,8.33033108514595,5,1,0,90
9.018966879596647,83.69401314373448,0,6.36885730947842,6,0,1,97
19.062629111970992,96.49453382466764,0,3.0936792150592987,6,0,1,100
21.781200142854114,68.42648756022666,1,7.298422220194742,5,0,1,100
14.63994939209833,84.9186633425393,0,7.655107827600264,6,0,1,100
20.01766448946012,85.26240880370082,1,7.606442132442546,8,0,1,100
16.80818012523817,89.32452089661123,0,8.853673287733232,5,1,1,100
11.774401226974378,65.2627074050904,0,5.393419480526427,8,1,0,82
16.80697802754207,88.63299858728354,0,8.020324158175674,6,1,1,100
22.690182832329846,96.36130082662564,0,8.788761268716963,5,0,1,100
14.820869804450242,67.18732435480968,0,4.332118623990224,6,1,0,87
22.82321827907003,69.5017329969551,1,7.479477738878466,5,0,0,97
1.9012744795512777,98.85580376166558,1,6.243730253488493,6,0,0,100
19.10951252187612,67.23907810837959,1,6.877715990347531,8,1,0,96
15.435235341190856,94.17540373478317,1,7.5215147253075045,8,0,1,100
13.504963247670663,79.69111425792138,1,6.2691571538296715,6,0,1,100
15.458803882677511,69.88924297612708,1,5.986437881257582,5,1,1,100
5.0621554269955364,94.82999605090046,0,7.051228626232037,7,0,1,100
13.90164056081244,77.81221020010662,0,5.369131091705796,8,0,0,91
16.78556285755873,80.59269415718761,1,5.371262306672222,8,1,1,100
22.38947022370758,74.36933477599062,1,8.019059924434755,7,0,1,100
12.408648908631763,83.71803405739709,0,5.276808947262015,6,0,0,96
10.957531985534061,66.54095490340092,0,7.999468751363818,5,1,1,87
12.491214782077318,75.64326146607043,0,7.693886939280927,6,1,1,98
19.57701058851037,98.7764928934115,1,4.411289906814105,9,1,1,100
16.643755548298422,70.3253373080451,1,5.983653021496517,8,1,1,100
12.351198981164806,86.26946658165168,1,8.79116410457106,9,0,0,100
17.56633716556678,73.00760256898779,0,5.528251703290477,8,0,0,90
15.485387746740201,90.93892502746402,0,6.303393606535918,8,1,0,100
19.843224952664446,65.23494642873399,1,7.693091339877845,9,0,0,90
11.489734530613237,98.79284180314178,1,8.175085763923892,9,0,0,100
13.361689267011158,78.15158165534557,0,6.622691670933256,6,1,1,100
13.039459234339212,69.44201853385856,0,6.103734707962538,9,1,1,92
7.682425259339407,62.93986989320051,0,9.133554792547761,6,0,0,70
16.48060138532288,66.79031620350163,0,9.608349495696368,6,1,0,88
16.305276360899448,80.79095794224071,1,8.468287076172693,6,1,0,100
15.025567283212304,73.48012705725145,0,7.127977213847536,8,1,1,98
13.827064333124266,93.15533463530437,0,5.78760141753861,8,0,0,100
7.923146289747929,77.23550094647223,0,5.7543333901651526,9,1,1,95
12.896773386173205,69.9485709035052,1,7.783771157898636,8,0,1,92
13.286427417366152,84.6857994641612,1,7.627597331333026,9,0,1,100
10.988613653891905,88.27108867541783,0,9.102397889419644,8,0,1,100
14.193571441669954,66.681676316038,0,7.975675138804209,5,1,0,85
17.020254284072692,66.7047686515327,0,4.7453795473602725,5,1,1,93
24.43092950605265,61.46685707734172,1,8.577921426584378,9,1,1,100
15.872889064159194,89.45608060262562,1,5.502909059028381,8,1,0,100
16.28775195361382,86.5521811048722,1,6.424043092071472,8,1,1,100
14.627770421169163,78.98523502999255,0,7.3753003093775416,6,0,1,98
5.406143923504793,93.76681795876789,1,9.993501234675946,7,0,1,100
14.867430622753915,92.22680611800213,0,11.664877834008042,9,0,0,100
15.301151049705132,83.41417457587008,0,7.910084588704274,7,1,1,100
27.31621056242643,94.73085122053035,0,6.725205071919418,7,0,1,100
14.038195176094387,68.23364840147073,1,7.801758472720826,9,0,0,87
16.507736711668063,64.47678477590911,0,8.331483138810754,8,1,0,85
14.826441151473784,70.78998446067959,1,6.518998561664213,9,1,1,100
9.156609811902339,62.28347424357259,1,9.692817033868483,7,0,1,81
20.714114072575104,81.24678112004128,0,7.345106138787103,8,0,0,100
18.759665163433873,97.46422769179846,0,7.746614633637091,5,1,1,100
18.955159735215233,61.573741626740386,1,7.998886378081692,9,1,0,90
10.453062726026305,64.88439656040107,0,7.632379915921684,9,1,1,85
22.013971554680495,78.08796113133741,1,8.258410750704417,8,1,0,100
7.990744686038596,97.3550007011162,0,6.074120220179616,5,0,1,100
17.934285469001352,72.64624419907003,1,6.162547369080954,5,0,0,95
25.952278129049894,80.2893923475357,1,5.349768650542458,8,1,0,100
10.047318374346558,61.662914362015684,1,7.659251845930339,6,0,0,76
